Project file structure snapshot
Generated: 07/17/2026 13:23:20
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (3478 bytes)
[FILE] .env.r2.example  (517 bytes)
[DIR]  .git
[FILE] .gitignore  (1504 bytes)
[DIR]  .next
[DIR]  .venv
[DIR]  .vscode
[FILE] .vscode\settings.json  (60 bytes)
[FILE] AGENTS.md  (327 bytes)
[DIR]  app
[DIR]  app\api
[DIR]  app\api\bootstrap
[DIR]  app\api\bootstrap\topic-state
[FILE] app\api\bootstrap\topic-state\route.ts  (12057 bytes)
[DIR]  app\api\confusion-insight
[DIR]  app\api\confusion-insight\run-pending
[FILE] app\api\confusion-insight\run-pending\route.ts  (38089 bytes)
[DIR]  app\api\local-dev
[DIR]  app\api\local-dev\engine-provider-smoke
[FILE] app\api\local-dev\engine-provider-smoke\route.ts  (6749 bytes)
[DIR]  app\api\local-dev\idle-state
[FILE] app\api\local-dev\idle-state\route.ts  (6461 bytes)
[DIR]  app\api\local-dev\mock-3model-turn
[FILE] app\api\local-dev\mock-3model-turn\route.ts  (487 bytes)
[DIR]  app\api\message
[FILE] app\api\message\route.ts  (2173 bytes)
[DIR]  app\api\probe
[DIR]  app\api\probe\submit
[FILE] app\api\probe\submit\route.ts  (1535 bytes)
[DIR]  app\api\sandbox
[DIR]  app\api\sandbox\probe-lab
[DIR]  app\api\sandbox\probe-lab\assets
[DIR]  app\api\sandbox\probe-lab\assets\blender-jobs
[FILE] app\api\sandbox\probe-lab\assets\blender-jobs\route.ts  (138 bytes)
[DIR]  app\api\sandbox\probe-lab\assets\library
[FILE] app\api\sandbox\probe-lab\assets\library\route.ts  (104 bytes)
[DIR]  app\api\sandbox\probe-lab\assets\promote
[FILE] app\api\sandbox\probe-lab\assets\promote\route.ts  (131 bytes)
[DIR]  app\api\sandbox\probe-lab\assets\remove
[FILE] app\api\sandbox\probe-lab\assets\remove\route.ts  (130 bytes)
[DIR]  app\api\sandbox\probe-lab\assets\replace
[FILE] app\api\sandbox\probe-lab\assets\replace\route.ts  (131 bytes)
[DIR]  app\api\sandbox\probe-lab\assets\resolve
[FILE] app\api\sandbox\probe-lab\assets\resolve\route.ts  (133 bytes)
[DIR]  app\api\sandbox\probe-lab\assets\scenes
[FILE] app\api\sandbox\probe-lab\assets\scenes\route.ts  (103 bytes)
[DIR]  app\api\sandbox\probe-lab\assets\trellis
[FILE] app\api\sandbox\probe-lab\assets\trellis\route.ts  (133 bytes)
[DIR]  app\api\sandbox\probe-lab\primitive-builder
[DIR]  app\api\sandbox\probe-lab\primitive-builder\generate
[FILE] app\api\sandbox\probe-lab\primitive-builder\generate\route.ts  (111 bytes)
[DIR]  app\api\sandbox\probe-lab\visual-experience
