Project file structure snapshot
Generated: 07/26/2026 20:18:04
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (3478 bytes)
[FILE] .env.r2.example  (517 bytes)
[DIR]  .git
[FILE] .gitignore  (1849 bytes)
[DIR]  .myway-patch-backups
[DIR]  .myway-patch-backups\asset-import-reliability-appearance-preservation
[DIR]  .myway-patch-backups\asset-import-reliability-appearance-preservation\sandbox
[DIR]  .myway-patch-backups\asset-import-reliability-appearance-preservation\sandbox\probe-lab
[DIR]  .myway-patch-backups\asset-import-reliability-appearance-preservation\sandbox\probe-lab\assets
[FILE] .myway-patch-backups\asset-import-reliability-appearance-preservation\sandbox\probe-lab\assets\json-file.server.ts  (1783 bytes)
[DIR]  .myway-patch-backups\asset-import-reliability-appearance-preservation\sandbox\probe-lab\assets\providers
[FILE] .myway-patch-backups\asset-import-reliability-appearance-preservation\sandbox\probe-lab\assets\providers\manual-glb-provider.server.ts  (12694 bytes)
[DIR]  .myway-patch-backups\phase1-before
[DIR]  .myway-patch-backups\phase1-before\app
[DIR]  .myway-patch-backups\phase1-before\app\api
[DIR]  .myway-patch-backups\phase1-before\app\api\sandbox
[DIR]  .myway-patch-backups\phase1-before\app\api\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase1-before\app\api\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase1-before\app\api\sandbox\probe-lab\assets\enrichment
[FILE] .myway-patch-backups\phase1-before\app\api\sandbox\probe-lab\assets\enrichment\route.ts  (140 bytes)
[DIR]  .myway-patch-backups\phase1-before\sandbox
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\acquisition
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\acquisition\missing-asset-jobs.json  (1932 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\acquisition\missing-asset-store.server.ts  (19218 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\acquisition\missing-asset-types.ts  (2020 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\acquisition\missing-asset-worker.server.ts  (11656 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\asset-library.server.ts  (11374 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\asset-maintenance.server.ts  (8251 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\asset-resolver.server.ts  (15470 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\asset-types.ts  (6800 bytes)
