Project file structure snapshot
Generated: 06/30/2026 23:39:10
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (2624 bytes)
[DIR]  .git
[FILE] .gitignore  (1195 bytes)
[DIR]  .next
[DIR]  .venv
[DIR]  .vscode
[FILE] .vscode\settings.json  (60 bytes)
[FILE] AGENTS.md  (327 bytes)
[DIR]  app
[DIR]  app\api
[DIR]  app\api\bootstrap
[DIR]  app\api\bootstrap\topic-state
[FILE] app\api\bootstrap\topic-state\route.ts  (12057 bytes)
[DIR]  app\api\confusion-insight
[DIR]  app\api\confusion-insight\run-pending
[FILE] app\api\confusion-insight\run-pending\route.ts  (38089 bytes)
[DIR]  app\api\local-dev
[DIR]  app\api\local-dev\engine-provider-smoke
[FILE] app\api\local-dev\engine-provider-smoke\route.ts  (6749 bytes)
[DIR]  app\api\local-dev\idle-state
[FILE] app\api\local-dev\idle-state\route.ts  (6461 bytes)
[DIR]  app\api\local-dev\mock-3model-turn
[FILE] app\api\local-dev\mock-3model-turn\route.ts  (487 bytes)
[DIR]  app\api\message
[FILE] app\api\message\route.ts  (2173 bytes)
[DIR]  app\api\probe
[DIR]  app\api\probe-lab
[DIR]  app\api\probe-lab\blender-playground
[DIR]  app\api\probe-lab\blender-playground\render
[FILE] app\api\probe-lab\blender-playground\render\route.ts  (6645 bytes)
[DIR]  app\api\probe-lab\blender-playground\scene-plan
[FILE] app\api\probe-lab\blender-playground\scene-plan\route.ts  (12258 bytes)
[DIR]  app\api\probe-lab\generated-video
[DIR]  app\api\probe-lab\generated-video\blender-render
[FILE] app\api\probe-lab\generated-video\blender-render\route.ts  (7670 bytes)
[DIR]  app\api\probe-lab\generated-video\ollama-contract
[FILE] app\api\probe-lab\generated-video\ollama-contract\route.ts  (7925 bytes)
[DIR]  app\api\probe-lab\generated-video\universal-scene-contract
[FILE] app\api\probe-lab\generated-video\universal-scene-contract\route.ts  (20786 bytes)
[FILE] app\api\probe-lab\generated-video\universal-scene-contract\route.ts.before-compact-universal-json-20260621-211437.bak  (9479 bytes)
[FILE] app\api\probe-lab\generated-video\universal-scene-contract\route.ts.before-director-v2-quality-20260624-202544.bak  (13879 bytes)
[FILE] app\api\probe-lab\generated-video\universal-scene-contract\route.ts.before-json-schema-format-20260621-212653.bak  (9506 bytes)
[FILE] app\api\probe-lab\generated-video\universal-scene-contract\route.ts.before-nvidia-disable-thinking-20260624-193122.bak  (13800 bytes)
[FILE] app\api\probe-lab\generated-video\universal-scene-contract\route.ts.before-nvidia-extra-body-fix-20260624-193426.bak  (13916 bytes)
[DIR]  app\api\probe-lab\openai-full-loop
[FILE] app\api\probe-lab\openai-full-loop\_shared.ts  (11764 bytes)
[DIR]  app\api\probe-lab\openai-full-loop\evaluate
[FILE] app\api\probe-lab\openai-full-loop\evaluate\route.ts  (13117 bytes)
[FILE] app\api\probe-lab\openai-full-loop\evaluate\route.ts.graph-experience-v1.bak  (12506 bytes)
[FILE] app\api\probe-lab\openai-full-loop\evaluate\route.ts.personalization-v31-fixed.bak  (9127 bytes)
[FILE] app\api\probe-lab\openai-full-loop\evaluate\route.ts.relationship-patterns-v4.bak  (11209 bytes)
[FILE] app\api\probe-lab\openai-full-loop\evaluate\route.ts.v32.bak  (9650 bytes)
[DIR]  app\api\probe-lab\openai-full-loop\generate
[DIR]  app\api\probe-lab\openai-full-loop\generate-image
[FILE] app\api\probe-lab\openai-full-loop\generate-image\route.ts  (2697 bytes)
[FILE] app\api\probe-lab\openai-full-loop\generate\route.ts  (36892 bytes)
[FILE] app\api\probe-lab\openai-full-loop\generate\route.ts.graph-cinematic-v3.bak  (26863 bytes)
[FILE] app\api\probe-lab\openai-full-loop\generate\route.ts.graph-experience-v1.bak  (25174 bytes)
[FILE] app\api\probe-lab\openai-full-loop\generate\route.ts.graph-experience-v2.bak  (26245 bytes)
[FILE] app\api\probe-lab\openai-full-loop\generate\route.ts.personalization-v31-fixed.bak  (16018 bytes)
[FILE] app\api\probe-lab\openai-full-loop\generate\route.ts.relationship-patterns-v4.bak  (22713 bytes)
[FILE] app\api\probe-lab\openai-full-loop\generate\route.ts.v32.bak  (16836 bytes)
[FILE] app\api\probe-lab\openai-full-loop\generate\route.ts.visual-story-schema-v1.bak  (36292 bytes)
[FILE] app\api\probe-lab\openai-full-loop\generate\route.ts.visual-story-v12.bak  (36478 bytes)
[FILE] app\api\probe-lab\openai-full-loop\generate\route.ts.visual-story-v2-prompt-fix.bak  (30339 bytes)
[FILE] app\api\probe-lab\openai-full-loop\generate\route.ts.visual-story-v21.bak  (30946 bytes)
[FILE] app\api\probe-lab\openai-full-loop\generate\route.ts.visual-story-v3-fixed.bak  (31870 bytes)
[FILE] app\api\probe-lab\openai-full-loop\generate\route.ts.visual-story-v3-json-repair.bak  (34260 bytes)
[FILE] app\api\probe-lab\openai-full-loop\generate\route.ts.visual-story-v31-right-way.bak  (35459 bytes)
[FILE] app\api\probe-lab\openai-full-loop\generate\visual-story-prompt-contract.ts  (6308 bytes)
[FILE] app\api\probe-lab\openai-full-loop\generate\visual-story-prompt-contract.ts.visual-story-renderer-v1-runtime.bak  (6694 bytes)
[FILE] app\api\probe-lab\openai-full-loop\generate\visual-story-prompt-contract.ts.visual-story-v12.bak  (5725 bytes)
[DIR]  app\api\probe-lab\openai-full-loop\relationships
[FILE] app\api\probe-lab\openai-full-loop\relationships\route.ts  (18718 bytes)
[FILE] app\api\probe-lab\openai-full-loop\relationships\route.ts.relationship-patterns-v4.bak  (5064 bytes)
[DIR]  app\api\probe\submit
[FILE] app\api\probe\submit\route.ts  (1535 bytes)
[DIR]  app\api\semantic-enrichment
[DIR]  app\api\semantic-enrichment\pending-status
[FILE] app\api\semantic-enrichment\pending-status\route.ts  (16414 bytes)
[DIR]  app\api\semantic-enrichment\run-pending
[FILE] app\api\semantic-enrichment\run-pending\route.ts  (14812 bytes)
[DIR]  app\api\semantic-layout
[DIR]  app\api\semantic-layout\commit-pending
[FILE] app\api\semantic-layout\commit-pending\route.ts  (13694 bytes)
[DIR]  app\api\semantic-layout\recompute-pending
[FILE] app\api\semantic-layout\recompute-pending\route.ts  (88360 bytes)
[DIR]  app\api\topic-message-embeddings
[DIR]  app\api\topic-message-embeddings\run-pending
[FILE] app\api\topic-message-embeddings\run-pending\route.ts  (14119 bytes)
[FILE] app\favicon.ico  (25931 bytes)
[FILE] app\globals.css  (537 bytes)
[FILE] app\layout.tsx  (348 bytes)
[FILE] app\page.tsx  (44091 bytes)
[DIR]  app\probe-lab
[DIR]  app\probe-lab\blender-playground
[FILE] app\probe-lab\blender-playground\page.tsx  (1388 bytes)
[DIR]  app\probe-lab\generated-video
[FILE] app\probe-lab\generated-video\page.tsx  (1499 bytes)
[FILE] app\probe-lab\generated-video\page.tsx.before-director-v2-quality-20260624-202544.bak  (1273 bytes)
[DIR]  app\probe-lab\openai-full-loop
[FILE] app\probe-lab\openai-full-loop\page.tsx  (1363 bytes)
[FILE] app\probe-lab\page.tsx  (2440 bytes)
[DIR]  archive
[DIR]  archive\attempt-evidence-untether-before-step-17b-20260615-143103
[FILE] archive\attempt-evidence-untether-before-step-17b-20260615-143103\attempt-evidence-bridge.ts  (580 bytes)
[FILE] archive\attempt-evidence-untether-before-step-17b-20260615-143103\evidence-shim.ts  (317 bytes)
[DIR]  archive\compat-shims
[FILE] archive\compat-shims\build-learning-space.ts.archived  (60 bytes)
[DIR]  archive\contract-judgment-untether-before-step-18a-20260615-143641
[FILE] archive\contract-judgment-untether-before-step-18a-20260615-143641\contract-judgment-bridge.ts  (519 bytes)
[DIR]  archive\contract-judgment-untether-before-step-18a-20260615-143641\judging-shim-dir
[FILE] archive\contract-judgment-untether-before-step-18a-20260615-143641\judging-shim-dir\deterministic.ts  (285 bytes)
[FILE] archive\contract-judgment-untether-before-step-18a-20260615-143641\judging-shim-dir\judge-probe-attempt.ts  (291 bytes)
[FILE] archive\contract-judgment-untether-before-step-18a-20260615-143641\judging-shim-dir\judging-types.ts  (285 bytes)
[DIR]  archive\contract-judgment-untether-before-step-18a-20260615-143641\judging-shim-dir\rubric
[FILE] archive\contract-judgment-untether-before-step-18a-20260615-143641\judging-shim-dir\rubric\index.ts  (278 bytes)
[FILE] archive\contract-judgment-untether-before-step-18a-20260615-143641\judging-shim-dir\rubric\judge-text-explanation.ts  (301 bytes)
[FILE] archive\contract-judgment-untether-before-step-18a-20260615-143641\judging-shim-dir\rubric\rubric-types.ts  (291 bytes)
[FILE] archive\contract-judgment-untether-before-step-18a-20260615-143641\judging-shim.ts  (316 bytes)
[DIR]  archive\debug-output
[FILE] archive\debug-output\app-lib-structure-inspection-20260613-231052.txt  (32563 bytes)
[FILE] archive\debug-output\app-lib-structure-inspection-20260613-231313.txt  (32562 bytes)
[FILE] archive\debug-output\probe-contract-runtime-inspection-20260613-225744.txt  (45841 bytes)
[FILE] archive\debug-output\run-test-command.txt  (33 bytes)
[FILE] archive\debug-output\scaffold-debug.txt  (678 bytes)
[FILE] archive\debug-output\source-grounded-attempt-result.txt  (190285 bytes)
[FILE] archive\debug-output\source-grounded-contract-inspection.txt  (48310 bytes)
[FILE] archive\debug-output\source-grounded-test-output.txt  (22734 bytes)
[DIR]  archive\demo
[FILE] archive\demo\mock-topics.ts.archived  (1229 bytes)
[DIR]  archive\diagnosis-state-untether-before-step-19a-20260615-144141
[FILE] archive\diagnosis-state-untether-before-step-19a-20260615-144141\diagnosis-bridge.ts  (494 bytes)
[FILE] archive\diagnosis-state-untether-before-step-19a-20260615-144141\diagnosis-shim.ts  (318 bytes)
[DIR]  archive\engine-legacy-side-modules-before-step-25c-20260615-182941
[FILE] archive\engine-legacy-side-modules-before-step-25c-20260615-182941\index.ts.before.ts  (92 bytes)
[DIR]  archive\engine-legacy-side-modules-before-step-25c-20260615-182941\lib__engine__probe-delivery
[FILE] archive\engine-legacy-side-modules-before-step-25c-20260615-182941\lib__engine__probe-delivery\index.ts  (82 bytes)
[FILE] archive\engine-legacy-side-modules-before-step-25c-20260615-182941\lib__engine__probe-delivery\legacy-compatible-probe-contract.ts  (14698 bytes)
[FILE] archive\engine-legacy-side-modules-before-step-25c-20260615-182941\lib__engine__probe-delivery\types.ts  (2043 bytes)
[FILE] archive\engine-legacy-side-modules-before-step-25c-20260615-182941\mock-3model-scenario.ts.before.ts  (4394 bytes)
[DIR]  archive\engine-legacy-side-modules-before-step-25c-20260615-184504
[FILE] archive\engine-legacy-side-modules-before-step-25c-20260615-184504\index.ts.before.ts  (104 bytes)
[FILE] archive\engine-legacy-side-modules-before-step-25c-20260615-184504\mock-3model-scenario.ts.before.ts  (4394 bytes)
[DIR]  archive\engine-logging-full-removal-before-step-25d-fix-20260615-184128
[DIR]  archive\engine-logging-full-removal-before-step-25d-fix-20260615-184128\app__api__local-dev__engine-shadow-logs
[DIR]  archive\engine-logging-full-removal-before-step-25d-fix-20260615-184128\app__api__local-dev__engine-shadow-logs.before
[FILE] archive\engine-logging-full-removal-before-step-25d-fix-20260615-184128\app__api__local-dev__engine-shadow-logs.before\route.ts  (3716 bytes)
[FILE] archive\engine-logging-full-removal-before-step-25d-fix-20260615-184128\app__api__local-dev__engine-shadow-logs\route.ts  (3716 bytes)
[FILE] archive\engine-logging-full-removal-before-step-25d-fix-20260615-184128\engine-index.before.ts  (881 bytes)
[DIR]  archive\engine-logging-full-removal-before-step-25d-fix-20260615-184128\lib__engine__logging
[DIR]  archive\engine-logging-full-removal-before-step-25d-fix-20260615-184128\lib__engine__logging.before
[FILE] archive\engine-logging-full-removal-before-step-25d-fix-20260615-184128\lib__engine__logging.before\build-review-batch.ts  (3547 bytes)
[FILE] archive\engine-logging-full-removal-before-step-25d-fix-20260615-184128\lib__engine__logging.before\export-review-batch.ts  (4331 bytes)
[FILE] archive\engine-logging-full-removal-before-step-25d-fix-20260615-184128\lib__engine__logging.before\index.ts  (150 bytes)
[FILE] archive\engine-logging-full-removal-before-step-25d-fix-20260615-184128\lib__engine__logging.before\log-model-call.ts  (4407 bytes)
[FILE] archive\engine-logging-full-removal-before-step-25d-fix-20260615-184128\lib__engine__logging.before\model-call-row.ts  (3716 bytes)
[FILE] archive\engine-logging-full-removal-before-step-25d-fix-20260615-184128\lib__engine__logging\build-review-batch.ts  (3547 bytes)
[FILE] archive\engine-logging-full-removal-before-step-25d-fix-20260615-184128\lib__engine__logging\export-review-batch.ts  (4331 bytes)
[FILE] archive\engine-logging-full-removal-before-step-25d-fix-20260615-184128\lib__engine__logging\index.ts  (150 bytes)
[FILE] archive\engine-logging-full-removal-before-step-25d-fix-20260615-184128\lib__engine__logging\log-model-call.ts  (4407 bytes)
[FILE] archive\engine-logging-full-removal-before-step-25d-fix-20260615-184128\lib__engine__logging\model-call-row.ts  (3716 bytes)
[DIR]  archive\engine-logging-removal-before-step-25d-20260615-183734
[FILE] archive\engine-logging-removal-before-step-25d-20260615-183734\engine-index.before.ts  (907 bytes)
[DIR]  archive\engine-logging-removal-before-step-25d-20260615-183734\lib__engine__logging.before
