Project file structure snapshot
Generated: 06/18/2026 21:47:21
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (2032 bytes)
[DIR]  .git
[FILE] .gitignore  (1116 bytes)
[DIR]  .next
[DIR]  .venv
[DIR]  .vscode
[FILE] .vscode\settings.json  (60 bytes)
[FILE] AGENTS.md  (327 bytes)
[DIR]  app
[DIR]  app\api
[DIR]  app\api\bootstrap
[DIR]  app\api\bootstrap\topic-state
[FILE] app\api\bootstrap\topic-state\route.ts  (12057 bytes)
[DIR]  app\api\confusion-insight
[DIR]  app\api\confusion-insight\run-pending
[FILE] app\api\confusion-insight\run-pending\route.ts  (38089 bytes)
[DIR]  app\api\local-dev
[DIR]  app\api\local-dev\idle-state
[FILE] app\api\local-dev\idle-state\route.ts  (6458 bytes)
[DIR]  app\api\local-dev\mock-3model-turn
[FILE] app\api\local-dev\mock-3model-turn\route.ts  (487 bytes)
[DIR]  app\api\message
[FILE] app\api\message\route.ts  (1711 bytes)
[DIR]  app\api\probe
[DIR]  app\api\probe\submit
[FILE] app\api\probe\submit\route.ts  (1174 bytes)
[DIR]  app\api\semantic-enrichment
[DIR]  app\api\semantic-enrichment\pending-status
[FILE] app\api\semantic-enrichment\pending-status\route.ts  (16414 bytes)
[DIR]  app\api\semantic-enrichment\run-pending
[FILE] app\api\semantic-enrichment\run-pending\route.ts  (14812 bytes)
[DIR]  app\api\semantic-layout
[DIR]  app\api\semantic-layout\commit-pending
[FILE] app\api\semantic-layout\commit-pending\route.ts  (13694 bytes)
[DIR]  app\api\semantic-layout\recompute-pending
[FILE] app\api\semantic-layout\recompute-pending\route.ts  (88360 bytes)
[DIR]  app\api\topic-message-embeddings
[DIR]  app\api\topic-message-embeddings\run-pending
[FILE] app\api\topic-message-embeddings\run-pending\route.ts  (14119 bytes)
[FILE] app\favicon.ico  (25931 bytes)
[FILE] app\globals.css  (537 bytes)
[FILE] app\layout.tsx  (348 bytes)
[FILE] app\page.tsx  (41244 bytes)
[DIR]  archive
[DIR]  archive\attempt-evidence-untether-before-step-17b-20260615-143103
[FILE] archive\attempt-evidence-untether-before-step-17b-20260615-143103\attempt-evidence-bridge.ts  (580 bytes)
