Project file structure snapshot
Generated: 08/11/2026 20:18:14
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.cosmos3.example  (380 bytes)
[FILE] .env.local  (3480 bytes)
[FILE] .env.r2.example  (517 bytes)
[DIR]  .git
[FILE] .gitignore  (2733 bytes)
[DIR]  .myway-patch-backups
[DIR]  .myway-patch-backups\ambientcg-prepare-base-color-hotfix
[DIR]  .myway-patch-backups\ambientcg-prepare-base-color-hotfix\20260801-150645
[DIR]  .myway-patch-backups\ambientcg-prepare-base-color-hotfix\20260801-150645\sandbox
[DIR]  .myway-patch-backups\ambientcg-prepare-base-color-hotfix\20260801-150645\sandbox\probe-lab
[DIR]  .myway-patch-backups\ambientcg-prepare-base-color-hotfix\20260801-150645\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\ambientcg-prepare-base-color-hotfix\20260801-150645\sandbox\probe-lab\assets\catalog
[DIR]  .myway-patch-backups\ambientcg-prepare-base-color-hotfix\20260801-150645\sandbox\probe-lab\assets\catalog\ambientcg
[FILE] .myway-patch-backups\ambientcg-prepare-base-color-hotfix\20260801-150645\sandbox\probe-lab\assets\catalog\ambientcg\ambientcg-download.server.ts  (42460 bytes)
[DIR]  .myway-patch-backups\ambientcg-prepare-base-color-hotfix\20260801-150645\sandbox\probe-lab\blender-python-builder
[FILE] .myway-patch-backups\ambientcg-prepare-base-color-hotfix\20260801-150645\sandbox\probe-lab\blender-python-builder\foundry-resource-service.server.ts  (29140 bytes)
[DIR]  .myway-patch-backups\ambientcg-prepare-base-color-hotfix\20260801-150645\sandbox\probe-lab\blender-python-builder\tests
[FILE] .myway-patch-backups\ambientcg-prepare-base-color-hotfix\20260801-150645\sandbox\probe-lab\blender-python-builder\tests\verify-native-vintage-camera-cloud-proof.ts  (3084 bytes)
[DIR]  .myway-patch-backups\asset-import-reliability-appearance-preservation
[DIR]  .myway-patch-backups\asset-import-reliability-appearance-preservation\sandbox
[DIR]  .myway-patch-backups\asset-import-reliability-appearance-preservation\sandbox\probe-lab
[DIR]  .myway-patch-backups\asset-import-reliability-appearance-preservation\sandbox\probe-lab\assets
[FILE] .myway-patch-backups\asset-import-reliability-appearance-preservation\sandbox\probe-lab\assets\json-file.server.ts  (1783 bytes)
[DIR]  .myway-patch-backups\asset-import-reliability-appearance-preservation\sandbox\probe-lab\assets\providers
[FILE] .myway-patch-backups\asset-import-reliability-appearance-preservation\sandbox\probe-lab\assets\providers\manual-glb-provider.server.ts  (12694 bytes)
[DIR]  .myway-patch-backups\asset-library-sparkle-vertex-color-fix
[DIR]  .myway-patch-backups\asset-library-sparkle-vertex-color-fix\sandbox
[DIR]  .myway-patch-backups\asset-library-sparkle-vertex-color-fix\sandbox\probe-lab
[DIR]  .myway-patch-backups\asset-library-sparkle-vertex-color-fix\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\asset-library-sparkle-vertex-color-fix\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\asset-library-sparkle-vertex-color-fix\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (199621 bytes)
[DIR]  .myway-patch-backups\asset-library-stable-gltf-preview-restore
[DIR]  .myway-patch-backups\asset-library-stable-gltf-preview-restore\sandbox
[DIR]  .myway-patch-backups\asset-library-stable-gltf-preview-restore\sandbox\probe-lab
[DIR]  .myway-patch-backups\asset-library-stable-gltf-preview-restore\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\asset-library-stable-gltf-preview-restore\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\asset-library-stable-gltf-preview-restore\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (199479 bytes)
[DIR]  .myway-patch-backups\blender-asset-foundry-20260731-173652
[DIR]  .myway-patch-backups\blender-asset-foundry-20260731-173652\app
[DIR]  .myway-patch-backups\blender-asset-foundry-20260731-173652\app\sandbox
[DIR]  .myway-patch-backups\blender-asset-foundry-20260731-173652\app\sandbox\probe-lab
[FILE] .myway-patch-backups\blender-asset-foundry-20260731-173652\app\sandbox\probe-lab\page.tsx  (4645 bytes)
[FILE] .myway-patch-backups\blender-asset-foundry-20260731-173652\backup-manifest.json  (6815 bytes)
[DIR]  .myway-patch-backups\blender-asset-foundry-20260731-173652\sandbox
[DIR]  .myway-patch-backups\blender-asset-foundry-20260731-173652\sandbox\probe-lab
[DIR]  .myway-patch-backups\blender-asset-foundry-20260731-173652\sandbox\probe-lab\blender-python-builder
[FILE] .myway-patch-backups\blender-asset-foundry-20260731-173652\sandbox\probe-lab\blender-python-builder\blender-helper-library.ts  (8941 bytes)
[FILE] .myway-patch-backups\blender-asset-foundry-20260731-173652\sandbox\probe-lab\blender-python-builder\blender-python-runner.server.ts  (23649 bytes)
[FILE] .myway-patch-backups\blender-asset-foundry-20260731-173652\sandbox\probe-lab\blender-python-builder\glm-blender-python.server.ts  (13702 bytes)
[FILE] .myway-patch-backups\blender-asset-foundry-20260731-173652\sandbox\probe-lab\blender-python-builder\README.md  (2733 bytes)
[DIR]  .myway-patch-backups\blender-asset-foundry-20260731-173652\sandbox\probe-lab\blender-python-builder\routes
[FILE] .myway-patch-backups\blender-asset-foundry-20260731-173652\sandbox\probe-lab\blender-python-builder\routes\execute-with-repair.ts  (3376 bytes)
[FILE] .myway-patch-backups\blender-asset-foundry-20260731-173652\sandbox\probe-lab\blender-python-builder\routes\execute.ts  (832 bytes)
[FILE] .myway-patch-backups\blender-asset-foundry-20260731-173652\sandbox\probe-lab\blender-python-builder\routes\generate.ts  (3462 bytes)
[FILE] .myway-patch-backups\blender-asset-foundry-20260731-173652\sandbox\probe-lab\blender-python-builder\routes\repair.ts  (889 bytes)
[DIR]  .myway-patch-backups\blender-asset-foundry-20260731-173652\sandbox\probe-lab\blender-python-builder\ui
[FILE] .myway-patch-backups\blender-asset-foundry-20260731-173652\sandbox\probe-lab\blender-python-builder\ui\blender-python-builder-lab.tsx  (25239 bytes)
[DIR]  .myway-patch-backups\blender-asset-foundry-fixture-cjs-v3-20260801-124416
[DIR]  .myway-patch-backups\blender-asset-foundry-fixture-cjs-v3-20260801-124416\sandbox
[DIR]  .myway-patch-backups\blender-asset-foundry-fixture-cjs-v3-20260801-124416\sandbox\probe-lab
[DIR]  .myway-patch-backups\blender-asset-foundry-fixture-cjs-v3-20260801-124416\sandbox\probe-lab\blender-python-builder
[DIR]  .myway-patch-backups\blender-asset-foundry-fixture-cjs-v3-20260801-124416\sandbox\probe-lab\blender-python-builder\tests
[FILE] .myway-patch-backups\blender-asset-foundry-fixture-cjs-v3-20260801-124416\sandbox\probe-lab\blender-python-builder\tests\verify-foundry-helper-compatibility.ts  (1855 bytes)
[DIR]  .myway-patch-backups\blender-asset-foundry-helper-hotfix-20260731-175432
[FILE] .myway-patch-backups\blender-asset-foundry-helper-hotfix-20260731-175432\backup-manifest.json  (1090 bytes)
[DIR]  .myway-patch-backups\blender-asset-foundry-helper-hotfix-20260731-175432\sandbox
[DIR]  .myway-patch-backups\blender-asset-foundry-helper-hotfix-20260731-175432\sandbox\probe-lab
[DIR]  .myway-patch-backups\blender-asset-foundry-helper-hotfix-20260731-175432\sandbox\probe-lab\blender-python-builder
[FILE] .myway-patch-backups\blender-asset-foundry-helper-hotfix-20260731-175432\sandbox\probe-lab\blender-python-builder\blender-helper-library.ts  (30435 bytes)
[FILE] .myway-patch-backups\blender-asset-foundry-helper-hotfix-20260731-175432\sandbox\probe-lab\blender-python-builder\glm-blender-python.server.ts  (22748 bytes)
[DIR]  .myway-patch-backups\blenderkit-procedural-material-baking
[DIR]  .myway-patch-backups\blenderkit-procedural-material-baking\sandbox
[DIR]  .myway-patch-backups\blenderkit-procedural-material-baking\sandbox\probe-lab
[DIR]  .myway-patch-backups\blenderkit-procedural-material-baking\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\blenderkit-procedural-material-baking\sandbox\probe-lab\assets\blender
[DIR]  .myway-patch-backups\blenderkit-procedural-material-baking\sandbox\probe-lab\assets\blender\scripts
[FILE] .myway-patch-backups\blenderkit-procedural-material-baking\sandbox\probe-lab\assets\blender\scripts\myway-blender-bridge.py  (62299 bytes)
[DIR]  .myway-patch-backups\director-architecture-consolidation
[DIR]  .myway-patch-backups\director-architecture-consolidation\sandbox
[DIR]  .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab
[DIR]  .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\assets
[FILE] .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\assets\README.md  (5110 bytes)
[DIR]  .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\primitive-builder
[FILE] .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\primitive-builder\primitive-build-plan.ts  (13570 bytes)
[FILE] .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\primitive-builder\primitive-build-request.ts  (13810 bytes)
[FILE] .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\primitive-builder\primitive-scene-graph.ts  (20893 bytes)
[FILE] .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\primitive-builder\README.md  (4783 bytes)
[DIR]  .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\primitive-builder\routes
[FILE] .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\primitive-builder\routes\generate.ts  (6782 bytes)
[DIR]  .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\primitive-builder\ui
[FILE] .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (80828 bytes)
[DIR]  .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\scenes
[FILE] .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\scenes\README.md  (2002 bytes)
[FILE] .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\scenes\resolve-scene-assets.server.ts  (25939 bytes)
[FILE] .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\scenes\resolved-scene.ts  (5776 bytes)
[FILE] .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\scenes\scene-manifest.ts  (2702 bytes)
[FILE] .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\scenes\validate-scene-manifest.ts  (6740 bytes)
[DIR]  .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\visual-experience
[FILE] .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\visual-experience\assemble-visual-learning-turn.ts  (37048 bytes)
